census,OA,PCS
2011,E00008771,E8  1
2011,E00013456,EC1V0
2011,E00014059,W8  6
2011,E00016082,SW9 6
2011,E00017154,CR4 3
2011,E00021291,E3  2
2011,E00166781,RM1 3
2011,E00167138,E14 9
2011,E00167499,SE1 6
2011,E00169491,LE1 1
2011,E00169604,LS6 3
2011,E00169799,LS121
2011,E00171320,PE7 8
2011,E00171521,SW9 9
2011,E00171526,SW8 2
2011,E00173173,WA2 7
2011,E00173197,SN7 7
2011,E00173707,SE233
2011,E00173927,IP279
2011,E00174693,HA9 0
2011,E00175048,E6  3
2011,E00175248,SW1H0
2011,E00175653,B3  1
2011,E00175702,B73 5
2011,E00175716,B1  2
2011,E00175759,B12 0
2011,E00176218,E8  3
2011,E00176227,E9  5
2011,E00176231,E9  5
2011,E00176244,N1  7
2011,E00176268,E9  7
2011,E00176568,SE186
2011,S00088993,AB251
2011,S00089467,AB245
2011,S00090329,AB252
2011,S00090471,AB241
2011,S00090533,AB251
2011,S00091674,AB338
2011,S00093209,DD7 7
2011,S00096587,G82 2
2011,S00096865,G81 4
2011,S00096870,G81 4
2011,S00097015,G81 4
2011,S00097017,G81 4
2011,S00097019,G81 4
2011,S00097949,DG2 9
2011,S00098617,DD2 3
2011,S00098761,DD3 6
2011,S00098789,DD3 6
2011,S00099463,DD1 2
2011,S00099517,DD3 7
2011,S00104523,EH7 6
2011,S00104643,EH8 8
2011,S00106331,EH177
2011,S00106332,EH177
2011,S00106337,EH177
2011,S00107050,EH6 6
2011,S00107052,EH6 6
2011,S00107054,EH6 6
2011,S00107740,FK1 1
2011,S00107742,FK1 1
2011,S00107747,FK1 1
2011,S00107748,FK1 1
2011,S00107750,FK1 1
2011,S00108691,FK1 1
2011,S00108693,FK1 1
2011,S00108769,FK1 1
2011,S00109683,FK104
2011,S00109966,KY1 2
2011,S00111324,KY2 6
2011,S00111595,KY1 2
2011,S00111596,KY1 2
2011,S00112172,G1  2
2011,S00112174,G1  2
2011,S00112185,G2  7
2011,S00112277,G3  8
2011,S00112327,G4  0
2011,S00112336,G4  0
2011,S00112349,G5  0
2011,S00112420,G11 6
2011,S00112432,G11 6
2011,S00112845,G13 3
2011,S00112847,G13 3
2011,S00113081,G15 7
2011,S00113321,G20 0
2011,S00113342,G21 1
2011,S00113344,G21 1
2011,S00113347,G21 1
2011,S00113402,G21 3
2011,S00113495,G22 5
2011,S00113496,G22 5
2011,S00113607,G22 7
2011,S00113773,G31 4
2011,S00114200,G33 3
2011,S00114202,G33 3
2011,S00114583,G41 5
2011,S00114584,G41 5
2011,S00114869,G43 1
2011,S00115261,G46 8
2011,S00115605,G52 3
2011,S00115975,G20 7
2011,S00115983,G33 1
2011,S00116004,G22 5
2011,S00116056,G31 4
2011,S00116153,G40 3
2011,S00116189,G5  0
2011,S00116251,G46 8
2011,S00116300,G1  1
2011,S00116338,G11 7
2011,S00116396,G4  0
2011,S00116399,G5  9
2011,S00116405,G11 7
2011,S00116412,G13 3
2011,S00116415,G15 6
2011,S00116418,G15 7
2011,S00116422,G20 7
2011,S00116430,G20 8
2011,S00116433,G20 0
2011,S00116437,G21 1
2011,S00116439,G21 1
2011,S00116441,G21 1
2011,S00116445,G21 2
2011,S00116449,G21 3
2011,S00116452,G21 3
2011,S00116453,G21 3
2011,S00116455,G21 4
2011,S00116458,G21 4
2011,S00116460,G21 4
2011,S00116461,G21 4
2011,S00116463,G21 4
2011,S00116466,G22 5
2011,S00116471,G22 7
2011,S00116473,G22 7
2011,S00116475,G22 7
2011,S00116478,G22 7
2011,S00116488,G31 4
2011,S00116493,G32 9
2011,S00116496,G32 9
2011,S00116525,G43 1
2011,S00116527,G43 1
2011,S00116529,G43 1
2011,S00116535,G46 8
2011,S00116545,G52 2
2011,S00116547,G52 2
2011,S00116549,G52 2
2011,S00116552,G52 3
2011,S00116563,G40 3
2011,S00116564,G11 7
2011,S00116624,G3  8
2011,S00116653,G4  0
2011,S00116655,G4  0
2011,S00116656,G4  0
2011,S00116658,G4  0
2011,S00116663,G4  0
2011,S00116675,G5  8
2011,S00116676,G5  8
2011,S00116678,G5  8
2011,S00116686,G5  9
2011,S00116692,G5  0
2011,S00116694,G5  0
2011,S00116743,G11 7
2011,S00116795,G13 1
2011,S00116817,G13 3
2011,S00116819,G13 3
2011,S00116821,G13 3
2011,S00116822,G13 3
2011,S00116829,G13 3
2011,S00116830,G13 3
2011,S00116835,G13 3
2011,S00116836,G13 3
2011,S00116837,G13 3
2011,S00116841,G13 3
2011,S00116861,G14 9
2011,S00116877,G14 0
2011,S00116896,G14 0
2011,S00116916,G15 7
2011,S00116944,G20 7
2011,S00116958,G20 8
2011,S00116959,G20 8
2011,S00116960,G20 8
2011,S00116962,G20 8
2011,S00116964,G20 8
2011,S00116966,G20 8
2011,S00116983,G21 1
2011,S00116985,G21 1
2011,S00116988,G21 1
2011,S00116989,G21 1
2011,S00117011,G21 2
2011,S00117015,G21 2
2011,S00117017,G21 2
2011,S00117020,G21 2
2011,S00117031,G21 3
2011,S00117060,G21 4
2011,S00117202,G33 3
2011,S00117319,G42 0
2011,S00117320,G42 0
2011,S00117322,G42 0
2011,S00117423,G46 8
2011,S00117424,G46 8
2011,S00117427,G46 8
2011,S00117429,G46 8
2011,S00117551,G2  7
2011,S00119572,IV253
2011,S00120171,PA146
2011,S00120255,PA154
2011,S00120257,PA154
2011,S00121169,IV306
2011,S00123394,ML6 6
2011,S00123797,ML5 2
2011,S00123816,ML5 2
2011,S00123838,ML5 3
2011,S00123840,ML5 3
2011,S00123993,ML5 5
2011,S00123996,ML5 5
2011,S00124093,ML1 2
2011,S00124096,ML1 2
2011,S00125296,ML5 1
2011,S00125300,ML5 3
2011,S00125304,ML5 4
2011,S00125305,ML1 1
2011,S00125308,ML1 1
2011,S00125310,ML1 1
2011,S00125312,ML1 2
2011,S00125314,ML1 2
2011,S00125315,ML1 2
2011,S00125318,ML1 2
2011,S00125319,ML1 2
2011,S00125322,ML1 2
2011,S00125324,ML1 2
2011,S00125326,ML1 2
2011,S00125328,ML1 2
2011,S00125491,ML5 2
2011,S00125501,ML5 3
2011,S00125508,ML5 4
2011,S00125524,ML5 4
2011,S00125564,ML1 1
2011,S00127801,PA2 6
2011,S00127803,PA2 6
2011,S00128517,PA3 3
2011,S00128542,PA2 6
2011,S00128589,PA3 3
2011,S00128596,PA2 6
2011,S00128598,PA2 6
2011,S00128612,PA3 4
2011,S00130570,G72 7
2011,S00130641,G73 5
2011,S00131387,G74 3
2011,S00131395,G74 3
2011,S00131399,G74 3
2011,S00131410,G74 3
2011,S00132295,G75 0
2011,S00132439,G74 3
2011,S00132449,G74 2
2011,S00132451,G74 2
2011,S00132463,G74 3
2011,S00132474,G75 8
2011,S00132641,G74 2
2021,E00008771,E8  1
2021,E00171320,PE7 8
2021,E00175048,E6  3
2021,E00176268,E9  7
2021,E00177379,WS107
2021,E00177667,SW166
2021,E00180853,M4  6
2021,E00182141,SE109
2021,E00182250,SE109
2021,E00182311,SE100
2021,E00184428,HA1 4
2021,E00185486,YO310
2021,E00185550,YO231
2021,E00186306,B15 1
2021,E00187113,LS3 1
2021,E00187556,NG2 3
2021,E00187835,PE2 8
2021,E00187909,NR8 5
2021,E00188967,NN142
2021,E00189115,NN5 4
2021,E00189826,LS256
2021,E00190444,N1C 4
2021,W00010414,SA1 6
